ID	CorrectAnswer
501	C,D
502	C
503	A,C
504	B,D
505	D
506	A
507	B
508	A
509	D
510	B
511	B
512	A,C
513	C
514	B
515	A
516	D
517	A
518	B
519	A,B
520	A
521	D
522	B
523	A
524	A
525	B
526	D
527	B
528	D
529	A,B
530	C,D
531	B
532	A,D
533	D
534	C
535	B
536	D
537	C
538	D
539	A
540	B
541	B
542	A,D
543	A
544	C
545	A,B
546	B
547	B,D
548	D
549	B,D
550	D
551	A
552	A,D
553	D
554	A
555	A
556	D
557	A,C
558	A
559	A
560	A,B
561	D
562	D
563	B
564	A,D
565	D
566	A
567	A
568	A,B
569	C
570	B
571	C
572	A,B
573	D
574	A
575	B
576	A
577	A
578	D
579	C,D
580	A,C
581	B
582	A,C
583	B
584	D
585	A
586	D
587	B,D
588	C,D
589	C
590	C
591	A,C
592	C
593	D
594	A
595	D
596	C
597	B,C
598	D
599	C
600	B
601	A
602	B
603	A,D
604	D
605	A
606	C
607	D
608	D
609	C,D
610	D
611	A,D
612	A
613	C
614	D
615	D
616	A,B
617	C
618	A,D
619	D
620	A,D
621	A,D
622	C,D
623	D
624	C,D
625	B
626	A
627	B
628	A
629	A
630	C
631	B
632	B
633	A
634	A
635	A,C
636	C
637	A,B
638	C
639	A,D
640	C
641	A
642	A
643	A
644	B
645	A,D
646	A
647	D
648	C,D
649	B
650	A
651	D
652	B,D
653	B,C
654	B
655	A,C
656	D
657	C
658	A
659	D
660	A
661	A,B
662	A,C
663	A,C
664	B
665	D
666	B,C
667	B
668	C,D
669	B
670	C
671	D
672	C
673	D
674	C
675	D
676	D
677	D
678	D
679	A
680	B
681	B
682	D
683	C,D
684	C
685	A
686	D
687	B
688	D
689	A
690	D
691	C,D
692	A,D
693	C
694	B
695	D
696	B
697	D
698	B
699	C,D
700	C
701	B
702	B
703	C
704	A
705	A
706	D
707	D
708	A
709	B
710	D
711	B
712	D
713	D
714	A
715	B
716	B
717	A,B
718	B,D
719	D
720	D
721	C
722	A,B
723	A,B
724	C
725	D
726	B
727	D
728	D
729	B
730	D
731	B
732	C
733	C
734	A,B
735	B
736	B
737	C
738	C
739	B
740	A
741	B,D
742	C
743	A,C
744	D
745	C
746	B
747	D
748	C
749	B,D
750	C
751	A,D
752	D
753	D
754	B,D
755	A,C
756	D
757	A
758	B
759	D
760	A
761	C
762	B
763	B
764	A
765	D
766	B
767	C
768	B
769	B,D
770	D
771	A
772	B
773	C,D
774	B
775	A,B
776	D
777	C
778	D
779	D
780	C
781	B
782	C,D
783	D
784	B
785	C,D
786	A
787	D
788	D
789	A
790	C,D
791	A,D
792	C,D
793	A
794	D
795	B,D
796	C
797	A
798	C
799	C,D
800	A
801	A,B
802	A
803	C
804	A,B
805	A
806	A
807	D
808	A
809	A,B
810	A,D
811	C,D
812	C
813	A,B
814	A,D
815	A
816	C
817	C
818	A,C
819	B
820	B
821	C,D
822	A,D
823	C
824	C
825	A,B
826	D
827	D
828	A
829	B,D
830	B
831	D
832	D
833	B
834	C
835	B
836	B,C
837	A,C
838	A
839	A
840	A
841	B,C
842	A
843	A
844	B
845	D
846	A
847	A
848	A
849	A,C
850	B
851	B
852	A
853	D
854	D
855	A,B
856	B,D
857	A,D
858	C
859	B,C
860	A,D
861	B
862	A
863	B,D
864	C,D
865	B
866	D
867	C
868	A,C
869	A
870	A
871	A,C
872	D
873	A
874	A,B
875	B,D
876	A
877	D
878	A,B
879	C
880	C
881	A
882	A,B
883	B
884	B
885	D
886	A
887	B
888	A,B
889	C
890	C
891	A
892	B
893	C
894	B,D
895	D
896	C
897	A
898	B
899	D
900	A,B
901	C
902	D
903	C
904	A,B
905	B,D
906	A
907	B
908	C
909	A
910	C
911	D
912	B
913	C
914	A
915	B,D
916	B,C
917	C
918	B,C
919	A,B
920	A
921	B
922	C
923	C
924	A
925	A,D
926	B,D
927	C,D
928	A
929	B
930	C
931	C
932	D
933	D
934	C,D
935	A,D
936	A
937	A,B
938	D
939	D
940	D
941	B
942	D
943	D
944	B,C
945	B,D
946	A
947	B
948	C,D
949	C,D
950	B
951	D
952	C,D
953	A
954	D
955	B,C
956	B,D
957	A
958	D
959	B
960	B
961	C
962	B
963	C
964	B
965	D
966	D
967	A
968	A,C
969	A
970	B,D
971	C
972	A
973	D
974	A,B
975	A
976	D
977	B,C
978	B,C
979	C
980	B
981	C,D
982	A
983	A,C
984	C,D
985	C
986	D
987	C,D
988	D
989	D
990	A
991	A,C
992	C,D
993	A
994	A,B
995	A,C
996	A,C
997	C
998	B,C
999	A,D
1000	A,C
